file,message
"""jones-t/sent/5567.""","""Message-ID: <11629296.1075847544895.JavaMail.evans@thyme>
Date: Thu, 1 Feb 2001 08:00:00 -0800 (PST)
From: [email]
To: [email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email]
Subject: Deutsche Bank AG
Cc: [email], denis.o'[email], 
	[email]
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Bcc: [email], denis.o'[email], 
	[email]
X-From: Tana Jones
X-To: Bob Bowen, Laurel Adams, Andrea R Guillen, Larry Joe Hunter, Gordon Heaney, Janie Aguayo, Derek Bailey, Diane Anderson, Kevin Meredith, Scott Tackett, Celeste Cisneros, Tiffany Williams, Kim S Theriot, Dianne Seib, Melissa Ann Murphy, William S Bradford, Debbie R Brackett, Tanya Rohauer, Brant Reves, Tracy Ngo, Lesli Campbell, Veronica Espinoza, Paul Radous, Wendi LeBrocq, Russell Diamond, Tom Moran, Edward Sacks, Nidia Mendoza, Bradley Diebner, Wendy Conwell, Darren Vanek, Rudwell Johnson, Brent Hendry, Sara Shackleton, Mark Taylor, Carol St Clair, Susan Bailey, Mary Cook, Samantha Boyd, Robert Bruce, Stephanie Panus, Frank Sayre, Cheryl Nelson, Francisco Pinto Leite, Marilyn Colbert, Diane Ellstrom, Lynn E Shivers, Bill D Hare, Leslie Reeves, Jason Moore, Dianne Seib, Samuel Schott, Anthony Campos, Bernice Rodriguez, Mary G Gosnell, Dale Neuner, Karen Lambert, Frank L Davis, Carrie Southard, Amber Ebow, Adnan Patel, Melissa Ann Murphy, Stacey Richardson, Lisa Lees, Georgi Landau, Cheryl Johnson
X-cc: Larry Gagliardi, Denis O'Connell, Matthew Dawson
X-bcc: 
X-Folder: \Tanya_Jones_June2001\Notes Folders\Sent
X-Origin: JONES-T
X-FileName: tjones.nsf

We have received the following executed Master Agreement:

Type of Contract: ISDA Master Agreement (Multicurrency-Cross Border)

Effective Date:  December 29, 2000

Enron Entity:  Enron North America Corp.

Counterparty:  Deutsche Bank AG

Transactions Covered: Approved for all products, including FX 
          
Confirming Entity: Deutsche Bank AG

Calculation Agent: Deutsche Bank AG

Governing Law:  New York

Approved Branches For
Deutsche Bank:  Brussels, Frankfurt, London, New York, Paris, Singapore, 
Sydney, Tokyo

Agency Relationship: Deutsche Bank AG may act as Agent for Deutsche Bank 
Securities, if  they are specified as acting in such agency capacity in a 
Confirmation.

PAYMENT NETTING:   Cross transaction payment netting only applies to 
Commodity Transactions.  There is no payment netting for non-commodity 
transactions. """
"""hayslett-r/all_documents/134.""","""Message-ID: <11398637.1075844279035.JavaMail.evans@thyme>
Date: Wed, 19 Jul 2000 12:45:00 -0700 (PDT)
From: [email]
Subject: Report Council Mtg 49c4
Cc: [email], [email]
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Bcc: [email], [email]
X-From: Patrick Cagney
X-To: 
X-cc: Rod Hayslett, Michael Sullivan
X-bcc: 
X-Folder: \Rodney_Hayslett_Dec2000\Notes Folders\All documents
X-Origin: HAYSLETT-R
X-FileName: rhaysle.nsf

Reporting Council Kick-off Meeting (EB49c4) 1-4 p.m. for all council 
members.  

Meeting Agenda to include:  
overview of project, 
status update, 
overview of council role, 
specific project deliverables, 
obtain council members' recommendations for the process of:
report identification and prioritization and 
feedback to developers on finished product (feedback loop). 

Advance reading materials for your information:

Project overview attachment and pasted below that is the most recent project 
status. 




Patrick Cagney
07/18/2000 05:27 PM
To: Rod Hayslett/FGT/Enron@ENRON, Kevin Hughes/HOU/EES@EES, Wade 
Stubblefield/HOU/EES@EES
cc: Bobby Mahendra/HOU/EES@EES, Paul Ho/HOU/EES@EES, Mark 
Schmidt/Corp/Enron@ENRON, Michael Sullivan/Corp/Enron@ENRON, John 
Keiser/FGT/Enron@ENRON, Debbie Yates/GPGFIN/Enron@ENRON, Kevin 
Gibson/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT, Marty Ruehl/Enron 
Communications@Enron Communications, Mark Frank/HOU/ECT@ECT, Mary Lynne 
Ruffer/HOU/ECT@ECT, Dawn Derr/Corp/Enron@ENRON, Richard 
Bragg/Corp/Enron@Enron, Beth Apollo/LON/ECT@ECT, Ingrid Morse/LON/ECT@ECT, 
David J Williams/LON/ECT@ECT, Stephen Wood/LON/ECT@ECT, Don 
Hamilton/HOU/EES@EES, Vivian Hart/HOU/EES@EES 
Subject: SAP Financials Data Warehouse Update 07/18/2000


Below is an update on the SAP-Financials Data Warehouse Project.  Information 
has been divided into five areas: Infrastructure, Software, Rapid Mart 
Configuration, 'People' involved with project, and Training.  

Each area has a status color associated with it indicating how the project is 
done in terms of schedule.  RED represents trouble areas we are addressing, 
YELLOW represents potential slippage we are addressing and Green is for items 
""in good shape"".  I am preparing an MS Project file and will publish it later 
this week to illustrate timelines in a graphical format.


I. INFRASTRUCTURE ACQUISITION and PREPARATION: RED

ACTA Application Server (UNIX):  Configured and being tested. 
ACTA Database Server (UNIX):  Received 7/7/2000.  O/S being added, internal 
drives on order (due 7/19), adding of Oracle DB Software will follow.  Target 
date to start Acta install and configuration is 7/26/2000.  
UNIX Database Storage: On order, due 8/9, estimated ready date 8/17.  Sense 
Corp. agrees that we can install and configure ACTA using internal drives 
until Storage arrives.  Not as critical to delivery date since initial Rapid 
Mart configuration can proceed using extra internal storage drives added to 
DB server (item 2 above).  Storage to be ready for install mid-August.
BRIO Broadcast Report and On-Demand Query Application Server (UNIX):  Ordered 
from SUN vendor 7/11/2000. 
Intranet WEB Server (UNIX):  Ordered from SUN vendor 7/11/2000.
Connectivity:  System Requirements forwarded to all technical contacts 
(7/18).  Meeting Thursday (7/20) with all technical groups and Sense Corp. 
consultant to cover ACTA System Requirements Document and ensure everyone 
understands details and can deliver on or before 7/26 target date.
The hardware mentioned in items 1 - 5 above make-up the DEV/QA environment 
for the SAP-Financials Data Warehouse.  The UNIX Infrastructure group 
recommendation is still to hold off ordering the Production environment 
machines.  Two reasons were cited:  
Wait so the performance of the DEV/QA boxes can be tested and determine if 
models originally identified for Production will be sufficient.
Wait to get feedback from customer groups on the value of the Data Warehouse 
deliverable and concept.  Frequently, Data Warehouses catch on quickly with 
the user community and they push to include much more information (in our 
case non-SAP data) into the data warehouse than originally anticipated.  


II. SOFTWARE ACQUISITION:  Green

ACTA software is purchased, in-house and paid for - installation awaits 
database server.
Confirmed that additional funds will not be needed for Oracle database 
software.  Meeting with GSS rep. Laine Borgman, Oracle rep. and NET WORKS 
contact Bob McAuliffe Monday 7/17 confirmed Enron has an enterprise license 
for the Oracle DB package.
BRIO Reporting and Querying software is in-house as free trial license 
through 7/31/00.  Tool has been selected by Enron Company business and IT 
group and is final stages of purchase process.  Target completion date is 
this Wednesday (7/19).  
Initial meeting on BRIO Training Wednesday (7/19) with Tennyson Group.  
Information and issues will be taken to initial Reporting Council meeting 
(7/27).


III. RAPID MART CONFIGURATION (Phase One of Project): YELLOW

ACTA consulting Partner, Sense Corp., is lined up to install ACTA and 
configuration of Rapid Marts.  Their paperwork for IT, HR and A/P is 
currently being completed.  
Received and reviewed Sense Corp. project plan and resource rates.  Project's 
budget can pay for Project Mgr. and two Acta Extraction Developers during 
Phases One and  Two, based on savings experienced on reporting and querying 
tool. 
Schedule is 2-3 weeks per Rapid Mart, if architecture, security and IDs are 
completely prepared prior to Sense Corp. arrival.  This makes best case 
scenario of first Rapid Mart delivery 8/9 -8/16.


IV. PEOPLE: YELLOW

Reporting Council representatives:
Requested in July 7th email to CAOs and cc: to SAP Site Managers.  
12 reps. have been named to-date.  
Kickoff meeting for all members scheduled for 7/27.  Agenda to include 
overview of council role, project objectives, obtain council member's 
recommendations for the process of report identification, prioritization and 
feedback to developers on finished product (feedback loop).
Technical contacts:  
Obtained contacts for all groups UNIX Infrastructure (Mike Barber and Gary 
Law), DBAs (Douglas Cummins), Networking (Keith Dziadek), SAP Technical - 
Database and ABAP (Tracy Terrell).  
Provided each with written System Requirements 7/18/2000.  
Kickoff meeting with Sense Corp. consultant to confirm pre-installation 
checklist on Thursday, July 20th.
SAP Technical Analysts/Developers:
Held meetings with Mark Schmidt and Kathy Kokas regarding SAP/COE resources.
Interviews with recommended resources this week and next.
COE / SAP resources will be charging time to project, whether they are Enron 
employees or contractors.  This was not incorporated in the initial project 
budget and may cause the project to go over budget.  (Specifics will follow 
once resources are confirmed and their rates identified).    
Reporting and Querying Tool Lead and Developers:
Requested a reporting tool lead and developers from initial project companies 
(GPG has 5-6 EDS Developers who are budgeted for SAP ABAP reports and will 
now take BRIO Training. 3-4 additional resources are being requested through 
EES IT Outsourcing Deal to IBM with no additional cost to ENRON or project.  


V. TRAINING:  Green

ACTA TRAINING:
ACTA training will be given for the first 3 days of the ACTA software 
installation.  Up to 8 Enron resources can attend.  This will be scheduled 
shortly, in conjunction with availability of on DEV/QA environment and Acta 
training consultant. Target date 7/26-28.  
Confirm 8 individuals who will support ACTA: Contacts Michael Barber (2?)  
Douglas Cummins (2?) Operations (?) SAP Technical (3?).  
BRIO REPORTING and QUERYING TOOL:
Training classes for 10 BRIO Support Contacts across Enron are included in 
BRIO contract.  Travel expenses to California training site paid by Enron 
(project).
Two additional one-week classes at Enron are included in contract to an 
initial group of ""client"" and ""server"" users.  Enron pays consultant travel 
expenses to Houston. 
BRIO / Enron contract provides 100 CBT installations which we can loan 
install, uninstall as users need them.  Which group to administrate (NET 
WORKS Global Help Desk)?
Other training can be purchased directly from BRIO or their outsource 
partner, the Tennyson Group.  Meeting with Tennyson Group on Wednesday 7/20 
for training overview, recommendations, issues, etc.  These items will then 
be brought up at the Reporting Council Kickoff Meeting Scheduled for 7/27. ""

"
taylor-m/all_documents/1477.,"Message-ID: <28378907.1075859912982.JavaMail.evans@thyme>
Date: Fri, 3 Mar 2000 03:51:00 -0800 (PST)
From: [email]
To: [email], [email], [email], 
	[email], [email]
Subject: SO2 Enron EAuction Documents
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Jenny Helton
X-To: Zal Masani, David Forster, Mark Taylor, Debbie R Brackett, Kim S Theriot
X-cc: 
X-bcc: 
X-Folder: \Mark_Taylor _Dec_2000\Notes Folders\All documents
X-Origin: Taylor-M
X-FileName: mtaylor.nsf

As promised by noon, attached is the final version of the contract and GTC's



In addition, attached below are the revised Auction Rules and Auction Trading 
Agreement, which have not been reviewed by Mark Taylor, and accordingly are 
presented subject his review and comment.



FYI Steve Douglas of the tax department has been consulted and there are no 
tax issues which need further resolution."
lavorato-j/deleted_items/443.,"Message-ID: <30906538.1075861704525.JavaMail.evans@thyme>
Date: Tue, 13 Nov 2001 11:37:34 -0800 (PST)
From: [email]
To: [email]
Subject: Increase Your Income with Bonds
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: ""Morningstar.com"" <[email]>@ENRON
X-To: [email]
X-cc: 
X-bcc: 
X-Folder: \JLAVORA (Non-Privileged)\Lavorato, John\Deleted Items
X-Origin: Lavorato-J
X-FileName: JLAVORA (Non-Privileged).pst

Master the secrets of
successful bond investing
in an entirely new Morningstar.com
Investing Classroom track!

* 20 New Classes!
* Great Merchandise Rewards!
* Absolutely FREE Classes!

Learn more at:
http://www.morningstar.com/RD/BondTrack.html?memail=prem


Dear Premium Member:

Do you need income now, or will you need it in the near
future? Have you made considerable money and now wish to protect
it? Are you retired?

Answer yes to any one of these questions and you'll want to
learn more about Bonds. And if you haven't looked at bonds in a
while, you're in for a surprise. They've changed. There are more
types, more bond funds, and more volatility.

So, we suggest you make your first bond venture boning up on
bonds. We've made that very easy, and even added a lot of fun to
the process, too! (Not to mention the great rewards you can get.)

Just try our new Investing Classroom Bond track at
http://www.morningstar.com/RD/BondTrack.html?memail=prem

You'll find 20 courses divided into two sections. They take
you from the basics to information about specific types of bonds.
Here's a sampling of the topics you'll master easily and quickly:

Bonds 100:
Bond Market Interest Rates
Bond Duration
Buying Bonds
Immunization
The Process of Issuing Bonds
..plus five more

Bonds 200:
Collateralized Mortgage Obligation
Zero Coupon Securities
TIGRs, CATS, AND LIONs
STRIPS
Treasury Inflation-Adjusted Securities
..plus five more

There's more, too. After each course, you'll reinforce your
knowledge with a short quiz. And you'll get credits for each
question you answer correctly. Our new Bond track gives you the
chance to pick up 100 credits. That's enough for some pretty
handsome rewards.

You can redeem your credits for great Morningstar Rewards.
These include gear like our fleece pullover. Or redeem them for
products like free subscriptions to Morningstar FundInvestor and
Morningstar StockInvestor. For a complete list and description of
Morningstar Rewards, click
http://www.morningstar.com/RD/BondTrack.html?memail=prem

Bonds are back, especially if you are nearing or are in
retirement. But they are trickier than ever. So take a little
while to bone up in the Investing Classroom.

After all, what's a little time measured against your
financial well being? Give our Bond track a try at
http://www.morningstar.com/RD/BondTrack.html?memail=prem


Sincerely,

Maureen Eslinger
Membership Director
Morningstar.com

P.S. Ever wonder if there is value in Junk Bonds? Take a look at
our course on them and see how they could benefit you. Go to
http://www.morningstar.com/RD/BondTrack.html?memail=prem

---------------------------------------------------------------------
ABOUT OUR E-MAIL POLICY

To unsubscribe from future emails like this, go to
http://www.morningstar.com/RD/center.html?memail=prem

If you feel you received this email in error, just drop us a note
at [email] or tell us nicely to cut it out by
sending a message to [email].

Please contact [email] with any questions.

All subscription changes will take effect within one business day.

---------------------------------------------------------------------
This message was sent by an automatic mail sending program.  Do not
reply to this e-mail address. Any messages sent to this address will
be automatically deleted.

(c) Copyright 2001. Morningstar, Inc. All rights reserved."
farmer-d/logistics/991.,"Message-ID: <2344701.1075854128586.JavaMail.evans@thyme>
Date: Wed, 29 Mar 2000 03:17:00 -0800 (PST)
From: [email]
To: [email], [email], [email]
Subject: Re: resume attached
Cc: [email], [email], [email], 
	[email], [email]
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Bcc: [email], [email], [email], 
	[email], [email]
X-From: Pat Clynes
X-To: Alexus Rhone, Kim Melodick, Norma Villarreal
X-cc: Rita Wynne, Lisa Csikos, Mary M Smith, Daren J Farmer, Steve Venturatos
X-bcc: 
X-Folder: \Darren_Farmer_Dec2000\Notes Folders\Logistics
X-Origin: Farmer-D
X-FileName: dfarmer.nsf

Liz is an MIT graduate and is currently at Exxon and  very interested in a 
job at Enron.
I would take her in my group but we are neighbors and I don't want to mix 
that with work.  Pat






""Carl & Liz Fortin"" <[email]> on 03/29/2000 10:32:02 AM
To: <[email]>, <[email]>
cc:  

Subject: resume attached





 - 01-00.doc



"
donohoe-t/all_documents/148.,"Message-ID: <20908758.1075856145871.JavaMail.evans@thyme>
Date: Thu, 2 Nov 2000 10:53:00 -0800 (PST)
From: [email]
To: [email]
Subject: Japan, India and California, too?
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Enron Announcements
X-To: All Enron Worldwide
X-cc: 
X-bcc: 
X-Folder: \Thomas_Donohoe_Dec2000\Notes Folders\All documents
X-Origin: Donohoe-T
X-FileName: tdonoho.nsf

Enron opens an office in Japan.  Get the details in eBiz.

Also in this issue:
FERC suggests overhaul for California
ENA's focus on upstream services
Cyber Cafe in Dabhol

It's all in the latest eBiz.  Go to home.enron.com, click Publications, then 
click eBiz, and ""eBiz November 3, 2000."""
gang-l/deleted_items/190.,"Message-ID: <25839894.1075840474835.JavaMail.evans@thyme>
Date: Wed, 22 May 2002 09:10:28 -0700 (PDT)
From: [email]
To: [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], [email], 
	[email], p..o'[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email]
Subject: Memorial Day Weekend
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Sheppard, Kathryn </O=ENRON/OU=NA/CN=RECIPIENTS/CN=KSHEPPAR>
X-To: Anderson, Robert </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Randers5>, Blackburn, Jody </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Jblackb>, Cavanaugh, Darren </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Dcavanau>, Elafandi, Mo </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Melafand>, Emmert, Caroline </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Cemmert>, Eriksson, Fredrik </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Feriksso>, Erwin, Kenton </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Kerwin>, Gang, Lisa <[email]>, Gilbert, Jim </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Jgilbe2>, Hammond, Don </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Dhammon>, Kane, Paul <[email]>, Kearney, Julie </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Jkearney>, Mays, Wayne </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Wmays>, O'Neil, Murray P. </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Moneil>, Sarnowski, Julie </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Jsarnow>, Sheppard, Kathryn </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Ksheppar>, Slaughter, Jeff G. </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Jslaugh>, Thome, Jennifer <[email]>, Thompson, Virginia </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Vthompso>, Tully, Michael </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Mtully>, Williams, Bill </O=ENRON/OU=NA/CN=RECIPIENTS/CN=Bwillia>
X-cc: 
X-bcc: 
X-Folder: \ExMerge - Gang, Lisa\Deleted Items
X-Origin: GANG-L
X-FileName: lisa gang 6-25-02.pst



Murray would like everyone to plan to get an early start on the Memorial Day weekend !!   

A pizza lunch will be provided to the floor at 12:00 noon on Friday.    Plan to enjoy lunch and then head home to enjoy the holiday.  

HAPPY MEMORIAL DAY !!


(For those people who submit timesheets to Murray, please have them in by Thursday afternoon.)
"
guzman-m/discussion_threads/1914.,"Message-ID: <11709094.1075840689318.JavaMail.evans@thyme>
Date: Mon, 30 Apr 2001 15:22:00 -0700 (PDT)
From: [email]
To: [email], [email], [email], 
	[email], [email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email]
Subject: party
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: [email]
X-To: [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email] (Brian Sheets), [email], [email]
X-cc: 
X-bcc: 
X-Folder: \mark guzman 6-28-02\Notes Folders\Discussion threads
X-Origin: GUZMAN-M
X-FileName: mark guzman 6-28-02.nsf

Greetings everyone.  I just wanted to thank all of you for coming to the
housewarming party.  It meant a lot that so many of you came from far away
(Seattle and Grants Pass) for me, and helped me welcome in my new home.  I
also wanted to thank those of you were so kind and treated me to present.  I
didn't expect that, but fully loved it.  Thanks again for making it so much
fun.

Oh---I will probably be single by this weekend, so I am thinking we should
party on cinco de Mayo. I am giving Bart the boot. Let me know if something
fun is going on.  Talk to you all soon.

Luvins,
Elizah"
kean-s/all_documents/2290.,"Message-ID: <14715831.1075846203567.JavaMail.evans@thyme>
Date: Wed, 13 Dec 2000 06:32:00 -0800 (PST)
From: [email]
To: [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email], 
	[email], [email]
Subject: Executive Committee List - Update
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Katherine Brown
X-To: James M Bannantine, Cliff Baxter, Sanjay Bhatnagar, Jeremy Blachman, Philippe A Bibi, Raymond Bowen, Michael R Brown, Harold G Buchanan, Rick Buy, Richard Causey, Diomedes Christodoulou, Wade Cline, David Cox, David W Delainey, James Derrick, Steve Elliott, Jim Fallon, Andrew S Fastow, Mark Frevert, Ben F Glisan, Kevin Hannon, David Haug, Rod Hayslett, Stanley Horton, James A Hughes, Larry L Izzo, Steven J Kean, Louise Kitchen, Mark Koenig, Kenneth Lay, John J Lavorato, Dan Leff, Danny McCarty, Mike McConnell, Rebecca McDonald, Jeffrey McMahon, Mark Metts, Mark S Muller, Cindy Olson, Lou L Pai, Ken Rice, Matthew Scrimshaw, Jeffrey A Shankman, Jeffrey Sherrick, John Sherriff, Jeff Skilling, Marty Sunde, Greg Whalley, Thomas E White, Marcia Manarin, Susan Skarness, Stacy Guidroz, Beena Pradhan, Karen K Heathman, Sharron Westbrook, Kay Chapman, Molly Bobrow, Rosane Fabozzi, Stephanie Harris, Bridget Maronge, Nicki Daw, Inez Dauterive, Carol Ann Brown, Elaine Rodriguez, Cindy Stark, Mary E Garza, Maureen McVicker, Joannie Williamson, Rosalee Fleming, Vanessa Groscrand, Tori L Wells, Cathy Phillips, Loretta Brelsford, Sue Ford, Dolores Fisher, Karen Owens, Dorothy Dalton, Mercedes Estrada, Christina Grow, Lauren Urquhart, Sherri Sera, Katherine Brown, Liz M Taylor, Judy G Smith, Kathy McMahon, Suzanne Danz, Peggy McCurley, Marsha Schiller, Fiona Stewart, Jana L Paxton, Connie Blackwood, Tammie Schoppe, Kimberly Hillis, Jennifer Burns, Sharon Dick, Beverly Aden, Kathy Dodgen, Kerry Ferrari, Carol Moffett, Jennifer Adams, Leah Rijo, Lucy Marshall, Kathy Campos, Julie Armstrong, Kathryn Greer, Mrudula Gadade, Brenda Castillo
X-cc: 
X-bcc: 
X-Folder: \Steven_Kean_Dec2000_1\Notes Folders\All documents
X-Origin: KEAN-S
X-FileName: skean.nsf

Updates
Jennifer Burns - new cell phone number
Kathy McMahon - new executive committee assistant"
meyers-a/deleted_items/90.,"Message-ID: <25960317.1075841290930.JavaMail.evans@thyme>
Date: Sun, 3 Feb 2002 07:37:01 -0800 (PST)
From: [email]
To: [email]
Subject: Start Date: 2/3/02; HourAhead hour: 10;
Cc: [email], [email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email]
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Bcc: [email], [email], [email], 
	[email], [email], 
	[email], [email], [email], 
	[email]
X-From: Davis, Pete </O=ENRON/OU=NA/CN=RECIPIENTS/CN=PDAVIS1>
X-To: Davis, Pete </O=ENRON/OU=NA/CN=RECIPIENTS/CN=PDAVIS1>
X-cc: Meyers, Albert </O=ENRON/OU=NA/CN=RECIPIENTS/CN=BMEYERS>, Williams III, Bill </O=ENRON/OU=NA/CN=RECIPIENTS/CN=BWILLIA5>, Dean, Craig </O=ENRON/OU=NA/CN=RECIPIENTS/CN=CDEAN2>, Solberg, Geir </O=ENRON/OU=NA/CN=RECIPIENTS/CN=GSOLBER>, Anderson, John </O=ENRON/OU=NA/CN=RECIPIENTS/CN=JANDERS3>, Guzman, Mark </O=ENRON/OU=NA/CN=RECIPIENTS/CN=MGUZMAN3>, Mier, Michael </O=ENRON/OU=NA/CN=RECIPIENTS/CN=MMIER>, Davis, Pete </O=ENRON/OU=NA/CN=RECIPIENTS/CN=PDAVIS1>, Slinger, Ryan </O=ENRON/OU=NA/CN=RECIPIENTS/CN=RSLINGER>
X-bcc: 
X-Folder: \ExMerge - Meyers, Albert\Deleted Items
X-Origin: MEYERS-A
X-FileName: bert meyers 6-25-02.PST



Start Date: 2/3/02; HourAhead hour: 10;  No ancillary schedules awarded.  No variances detected. 

    LOG MESSAGES:

PARSING FILE -->> O:\Portland\WestDesk\California Scheduling\ISO Final Schedules\2002020310.txt"
