file,message
keavey-p/discussion_threads/76.,"Message-ID: <25888497.1075855633192.JavaMail.evans@thyme>
Date: Wed, 15 Nov 2000 10:22:00 -0800 (PST)
From: [email]
To: [email]
Subject: Ameriflash Newsletter
Mime-Version: 1.0
Content-Type: text/plain; charset=ANSI_X3.4-1968
Content-Transfer-Encoding: quoted-printable
X-From: Enron Announcements
X-To: All_ENA_EGM_EIM
X-cc: 
X-bcc: 
X-Folder: \Peter_Keavey_Dec2000\Notes Folders\Discussion threads
X-Origin: Keavey-P
X-FileName: pkeavey.nsf

BUSINESS HIGHLIGHTS

Coal Trading
The liquidity in trading of the Standard European Coal Agreement has=20
increased significantly over the last 6 weeks.  Many counterparties that=20
previously opted to stay on the sidelines finally chose to join the game.=
=20
Since the contract's inception at the beginning of the year, Enron has trad=
ed=20
a total of 5.3 million tons against the SECA contract, of which 3.8 million=
=20
tons has been traded via EnronOnline since July 2000.  We are 5.3 million=
=20
tons of a total traded market of 5.8 million tons.

Principal Investments
Tridium Inc., the leading provider of Internet-based automation=20
infrastructure solutions, announced the close of a $20 million round of=20
capital funding. The funds will be used to increase Tridium=01,s sales and=
=20
technical support offices in North America, expand its operations into Euro=
pe=20
and Asia, and enhance its technology and products. kRoad Ventures, L.P. and=
=20
Enron North America each contributed $10 million in venture capital.

Corporate Development
Allegheny Energy Supply Company, LLC, a wholly owned subsidiary of Alleghen=
y=20
Energy, Inc., announced the signing of a definitive agreement under which=
=20
Allegheny Energy Supply will purchase three Enron natural gas-fired merchan=
t=20
generating facilities. The acquisition is expected to close in the 2nd=20
quarter of 2001.

PERFORMANCE REVIEW

The deadline to provide feedback is Friday, November 17.  If you have been=
=20
selected to provide feedback on one of your fellow employees, please take t=
he=20
time to fill out an evaluation online at www.pep.enron.com.

IN THE NEWS

""Enron Corp., already North America's biggest, buyer and seller of natural=
=20
gas and electric power is dead serious about its efforts to capture a big=
=20
slice of the $400 billion global trade in pulp, paper and lumber.""
-Reuters News Service


2000 CHAIRMAN=01,S AWARD NOMINEES
Please join us in congratulating the ENA/EIM/EGM/ employees who have been=
=20
recognized as Chairman=01,s award nominees.

Congratulations to:

 Irma Alvarez  Alan Aronowitz  Rick Bergseiker  Carol Coats  Joya Davis =20
Rufino Durante
 Sue Foust  Julie Gomez  Barbara Gray  Jackie Griffith  John Harrison  Gerr=
i=20
Irvine
 Kathy Benedict  Michael Kelley  Mike McConnell  Dave Nommensen Ina Norman =
=20
Juan Padron
 Veronica Parra  Michael Roberts  Rhonda Robinson Kevin Sweeney  Helen=20
Taylor  Stacey White

Extra kudos to BARBARA GRAY, who is a finalist for the 2000 Chairman=01,s=
=20
Award.  Barbara and ten other individuals are flying to San Antonio from=20
around the world to be honored at Enron=01,s annual Management Conference. =
 One=20
of these finalists will be recognized as the 2000 Chairman=01,s Award winne=
r.=20


WELCOME
New Hires ENA/EIM/EGM
ENA =01) Anil Chandy, Alejandra Chavez
EGM =01) Marty Cates, JoAnne Underwood, Brad Miller

Transfers to ENA/EIM/EGM
ENA =01) Mark Wadlington, Jennifer Blay-Smith, Georgian Landau, Kathryn Bus=
sell,=20
John Coleman, Steven Gillespie, Clarissa Garcia, Ina Rangel, Farouk Lalji,=
=20
Eva Rainer, Chuchu Wang, Smith Day
EGM =01) Gloria Solis, Carmella Jones, Nancy Haralson


LEGAL STUFF
The information contained in this newsletter is confidential and proprietar=
y=20
to Enron Corp. and its subsidiaries.  It is intended for internal use only=
=20
and should not be disclosed outside of Enron."
maggi-m/deleted_items/1582.,"Message-ID: <1966470.1075862040598.JavaMail.evans@thyme>
Date: Mon, 26 Nov 2001 07:18:34 -0800 (PST)
From: [email]
To: [email]
Subject: RE:
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Maggi, Mike </O=ENRON/OU=NA/CN=RECIPIENTS/CN=MMAGGI>
X-To: Nelson, Michelle </O=ENRON/OU=NA/CN=RECIPIENTS/CN=MNELSON3>
X-cc: 
X-bcc: 
X-Folder: \MMAGGI (Non-Privileged)\Maggi, Mike\Deleted Items
X-Origin: Maggi-M
X-FileName: MMAGGI (Non-Privileged).pst

whatever, did you drive today

 -----Original Message-----
From: 	Nelson, Michelle  
Sent:	Monday, November 26, 2001 9:17 AM
To:	Maggi, Mike
Subject:	RE: 

fine goodbye mr. boring sir

 -----Original Message-----
From: 	Maggi, Mike  
Sent:	Monday, November 26, 2001 9:16 AM
To:	Nelson, Michelle
Subject:	RE: 

im sorry its actually really busy right now

 -----Original Message-----
From: 	Nelson, Michelle  
Sent:	Monday, November 26, 2001 9:10 AM
To:	Maggi, Mike
Subject:	

are you going to be boring today?"
campbell-l/discussion_threads/934.,"Message-ID: <13768222.1075857868085.JavaMail.evans@thyme>
Date: Wed, 29 Nov 2000 10:11:00 -0800 (PST)
From: [email]
To: [email]
Subject: Re: DPS statement re: movement to a one month Obligation
 Procurement Period
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: [email]
X-To: [email]
X-cc: 
X-bcc: 
X-Folder: \Larry_Campbell_Dec2000\Notes Folders\Discussion threads
X-Origin: Campbell-L
X-FileName: lcampbel.nsf

The ISO (K Robb) circulated the ISO's position on the Def Penalties this
PM. It is attached.

As it stands, what the ISO wants now (or previously wanted) is an issue to
be decided by the BIC. What is now proposed - empowering the ISO to change
the deficiency rates if an adjacent ISO modifies (presumably upward) their
caps - has one large problem: if such an action were taken in the midst of
a Capability Period it would cause all sorts of issues with participant
positions.

Having said that I offer the following:

The FERC staff report strongly indicated that caps would have to exist (if
at all) on a regional basis and at similar levels.

In order to de-list and be free to sell out, a generator must make that
decision for the following month by the 10th of the current month. That is
trading a sure ICAP revenue stream for the increased opportunity to sell
energy at higher prices - even if some disaster befell one of out
neighbors, the amount that can move is limited by the transmission
capability.

What is the likelihood that any of the 3 NE ISOs will be uncapped next
Summer?

The transmission system limits how much energy can flow regardless of price
considerations. NY-NE about 1500Mw and NY-PJM about 2000 Mw (pending return
of the PARs).

BME, if faced with a reserve shortage (or inability to meet load), will
curtail exports to solve that problem.

Jim

(See attached file: Section 5.14 Proposed Tariff language.doc)




[email]


11/29/2000 05:49 PM

Please respond to [email]


To:   [email]
cc:    (bcc: James E. Scheiderich/NUS)
Subject:  DPS statement re: movement to a one month Obligation Procurement
       Period




[email] writes to the NYISO_TECH_EXCHANGE Discussion List:



The following message has been forwarded to the Tech Exchange at the
request of
Steven Keller of the NY PSC:


Statement of the Department of Public Service Staff to the BIC
Regarding Shortening the ICAP Obligation Procurement Period from Six
Months to One Month


The ICAP Working Group has proposed Phase II tariff language that
implements the BIC/MC decisions to implement a monthly ICAP obligation
procurement period (OPP) instead of the current six-month OPP.  It is our
understanding that this proposal is largely supported by incumbent load
serving entities who are currently required to purchase their ICAP six
month's in advance even though they expect to lose load to new entrants
during that period.  The LSE's are concerned that they may lose money
trying to sell unneeded ICAP back into the market.  Staff of the New York
State Department of Public Service (Staff) understands those concerns.

A report by the Brattle Group suggests that the existence of price caps in
New York could lead to capacity migration from New York under a one-month
OPP scenario.  Brattle suggests that under such a system certain
""optimistic"" suppliers might choose not to offer to sell their ICAP to NY
if they think they could do better by selling energy into external markets
where they could earn high revenues in high demand month.   If that
happens, even to a limited extent, we believe it will likely result in
increased purchase costs for ICAP purchased both on a bilateral basis and
through the ISO auctions, and could also push up energy prices.

In a subsequent study by KEMA it is suggested that in order to avoid
capacity migration ICAP deficiency charges should be increased as much as
six-fold.  The obvious result would be that all LSE's would be exposed to
significantly higher deficiency charges under a
one-month OPP.  Staff does not view this as an acceptable alternative to
retaining a six-month OPP even with its potential that LSEs may incur a
loss as a result of purchasing ICAP for load they expect to lose.

As of November 29, 2000, the ISO has been unable to estimate the level of
deficiency penalties that would be required to avoid capacity migration
under a one-month OPP.  As a result, the New York State Department of
Public Service has been unable to verify whether the current levels need
to be increased, decreased or left as they are.  Because of concerns about
capacity migration, and because there is very little convincing argument
about the costs/benefits that would result from moving to a one-month ICAP
OPP that cannot at least partially be obtained from the six month OPP with
monthly deficiency auctions, Staff is opposed to such a change at this
time.   Until the ISO and market participants work out how to ensure that
energy and ICAP markets will remain workably competitive even during peak
periods, we believe it is prudent to move cautiously with regard to
shortening the OPP.







 - Section 5.14 Proposed Tariff language.doc"
jones-t/all_documents/9202.,"Message-ID: <10247084.1075847296847.JavaMail.evans@thyme>
Date: Thu, 25 Jan 2001 05:49:00 -0800 (PST)
From: [email]
To: [email]
Subject: Fletcher Challenge/Apache Assignment
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Tana Jones
X-To: Tanya Rohauer
X-cc: 
X-bcc: 
X-Folder: \Tanya_Jones_June2001\Notes Folders\All documents
X-Origin: JONES-T
X-FileName: tjones.nsf

Per a conversation I just had with Saul Laureles, an attorney with 
Chamberlain, Hrdlicka, who has been hired to assist Apache/Shell with the 
assignment of the Fletcher Challenge business.  He said:

Fletcher Challenge would like to assign their petro business to Shell 
Holdings for a short time (like one day or so).  Shell would then immediately 
transfer the agreement/transactions to Apache.  He proposes we get a new 
master in place with Apache, since Apache is a better credit than Fletcher 
Challenge.  He said he will send me some letter showing how he would like to 
do this, along with a draft Apache ISDA (without collateral, of course, since 
Apache is such a good credit).  I told him that I can't speak for Credit, but 
we probably are going to have a big problem on that last point.  We never 
enter into masters without a collateral annex attached.  

I'll keep you posted when I hear from him."
mann-k/_sent_mail/2640.,"Message-ID: <18712594.1075846093394.JavaMail.evans@thyme>
Date: Mon, 4 Dec 2000 23:45:00 -0800 (PST)
From: [email]
To: [email]
Subject: Re: Override Letter
Cc: [email], [email], [email]
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Bcc: [email], [email], [email]
X-From: Kay Mann
X-To: ""Taylor, Rob"" <[email]>
X-cc: ""Lisa Bills (E-mail)"" <[email]>, ""Roseann M Engeldorf (E-mail)"" <[email]>, ""Sheila Tweed (E-mail)"" <[email]>
X-bcc: 
X-Folder: \Kay_Mann_June2001_4\Notes Folders\'sent mail
X-Origin: MANN-K
X-FileName: kmann.nsf

Team,

Will ESAT still be the signatory to the contract as agent for the Brazilian 
Power Development Trust, or will the contract be directly between the Trust 
and GE?

Thanks,

Kay  "
haedicke-m/all_documents/998.,"Message-ID: <8046933.1075845021448.JavaMail.evans@thyme>
Date: Thu, 1 Mar 2001 06:26:00 -0800 (PST)
From: [email]
To: [email]
Subject: PG&E Team
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Mark E Haedicke
X-To: Janette Elbertson
X-cc: 
X-bcc: 
X-Folder: \Mark_Haedicke_Oct2001\Notes Folders\All documents
X-Origin: HAEDICKE-M
X-FileName: mhaedic.nsf

please set up.  Mark
----- Forwarded by Mark E Haedicke/HOU/ECT on 03/01/2001 02:26 PM -----

	Brenda Whitehead
	03/01/2001 01:22 PM
		 
		 To: Travis McCullough/HOU/ECT@ECT, Shari Stack/HOU/ECT@ECT, Lisa 
Mellencamp/HOU/ECT@ECT, Mary Cook/HOU/ECT@ECT, Kim S Theriot/HOU/ECT@ECT, 
William  S Bradford/Enron@EnronXGate, Carol St Clair/HOU/ECT@ECT, Angela 
Davis/NA/Enron@Enron, Mark E Haedicke/HOU/ECT@ECT
		 cc: Legal Temp 2/HOU/ECT@ECT, Kaye Ellis/HOU/ECT@ECT, Linda J 
Simmons/HOU/ECT@ECT, Suzanne Adams/HOU/ECT@ECT, Janette Elbertson/HOU/ECT@ECT
		 Subject: PG&E Team




Per the request of Shari Stack and Elizabeth Sager, we are putting together a 
luncheon for the individuals who assisted with the PG&E crisis.  Please let 
me know if you are available for lunch at PESCE from 11:30 am - 1:30 pm on 
either of the following dates:

  Monday, March 26
  Tuesday, March 27
  Thursday, March 29.

Thanks for your cooperation."
whalley-l/discussion_threads/181.,"Message-ID: <29961837.1075842062729.JavaMail.evans@thyme>
Date: Mon, 22 Jan 2001 00:46:00 -0800 (PST)
From: [email]
To: [email]
Subject: RE: EOL WTI Historical Trade Simulation - more profitable trading
 strategy
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Greg Whalley
X-To: Zimin Lu, ""Greg"" <Whalley/HOU/ECT@ECT, John>
X-cc: ""Vince J"" <Kaminski/HOU/ECT@ECT, Stinson>
X-bcc: 
X-Folder: \Lawrence_Whalley_Nov2001\Notes Folders\Discussion threads
X-Origin: WHALLEY-G
X-FileName: gwhalley.nsf

Volume won't affect relative profitability.  It just scales the profit or 
loss.  Increasing the number of transactions always results in more profit.  
Increasing volume just makes the numbers bigger.

----Original Message-----
   >From:      Zimin Lu/HOU/ECT
   >To:          Greg Whalley/HOU/ECT@ECT,John J Lavorato/Corp/Enron@Enron
   >Cc:          Vince J Kaminski/HOU/ECT@ECT,Stinson Gibner/HOU/ECT@ECT
   >Bcc:      
   >Subj:      EOL WTI Historical Trade Simulation - more profitable trading 
strategy
   >Sent:     Wednesday, January 03, 2001 3:45 AM
   >
   >Please ignor my previous mail regarding the same issue, which contains 
some typos.
   >
   >
   >
   >Greg and John,
   >
   >I found that by reducing the volume per trade and increasing daily number 
of trades ( keeping the 
   >total volume per day constant), we can be more profitable.  This is 
partially because in a trending market
   >we lose less money by following the market more closely. For example, 
suppose market move from
   >$30 to $35. If per trade volume is 10,000 BBL and the half bid-offer 
spread is $1 for simplicity, we take 5
   > trades of short positions, the total MTM for that day is 
(-5-4-3-2-1)*10,000=-$150,000 and total trading 
   >volume is 50,000 BBL short.  If per trade volume is 50,000 BBL, we take 
one trade, the total MTM is 
   >-5*50,000= -$250,000.   Thus the net difference between the two trading 
strategies is $10,000 for that
   >particular day.
   >
   >Therefore it seems that by reducing per trade volume and increasing the 
number of trades, we can be more
   >profitable as a market maker.  
   >
   >I rerun a scenario that
   >
   ><truncated...>"
campbell-l/notes_inbox/160.,"Message-ID: <27439086.1075857877251.JavaMail.evans@thyme>
Date: Tue, 5 Dec 2000 06:08:00 -0800 (PST)
From: [email]
To: [email]
Subject: ""Datek Online execution report""
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: [email]
X-To: <[email]>
X-cc: 
X-bcc: 
X-Folder: \Larry_Campbell_Dec2000\Notes Folders\Notes inbox
X-Origin: Campbell-L
X-FileName: lcampbel.nsf

Dear Mr. LARRY CAMPBELL:

Thank you for your order.

You bought 45 shares of JNPR (Juniper Networks Inc Com) at 136.500000.

ORDER DETAILS:
The tracking number for this order is: B-300-AAZO-4506
Order entered at:                      09:08:51 on 12/05/00
Order processing began at:             09:08:51
Order executed at:                     09:08:52 on 12/05/00

ACCOUNT DETAILS:
Time and Date: 09:08:52 on 12/05/00
Your position in JNPR is 275 shares
Your real cash total is $-17,999.16

You will receive a printed Datek Online confirmation by postal mail, or by 
electronic delivery if you are subscribed to that service.

Questions regarding this transaction? Contact our Customer Support department 
by e-mailing [email]. Please reference the order tracking number.
"
kean-s/discussion_threads/484.,"Message-ID: <5027559.1075848081856.JavaMail.evans@thyme>
Date: Fri, 21 Apr 2000 07:55:00 -0700 (PDT)
From: [email]
To: [email], [email]
Subject: CQ Weekly article on electricity restructuring
Cc: [email], [email], [email]
Mime-Version: 1.0
Content-Type: text/plain; charset=ANSI_X3.4-1968
Content-Transfer-Encoding: 7bit
Bcc: [email], [email], [email]
X-From: Cynthia Sandherr
X-To: Richard Shapiro, Steven J Kean
X-cc: Joe Hillings, Stephen D Burns, Chris Long
X-bcc: 
X-Folder: \Steven_Kean_June2001_4\Notes Folders\Discussion threads
X-Origin: KEAN-S
X-FileName: skean.nsf

---------------------- Forwarded by Cynthia Sandherr/Corp/Enron on 04/21/2000 
04:03 PM ---------------------------
   
	
	
	From:  Allison Navin                           04/21/2000 02:19 PM
	

To: Cynthia Sandherr/Corp/Enron@ENRON
cc:  

Subject: CQ Weekly article on electricity restructuring

Here's the electronic version of the electricity restructuring article that 
will appear in Monday's CQ Weekly in case you would like to forward (there is 
a hard copy in your box).

CQ WEEKLY - ENERGY 
Apr. 22, 2000 
Page 949 
Pressure Surges to a New High To Legislate Electric> Deregulation
By James C. Benton, CQ Staff 
At the dawn of the year, it seemed Congress would be content to let the 
current session end without moving legislation to encourage further 
deregulation of the nation's $220 billion <electric> market. But developments 
in the past few weeks suggest that groups interested in seeing deregulation, 
as well as the Clinton administration, are building a consensus that will put 
pressure on Congress to move some kind of bill this year.
On April 6, a group called the <Electricity> Restructuring Stakeholders -- 
representing consumers, <electric> generating companies, senior citizens and 
others -- released a set of goals they believe should be included in 
restructuring legislation. The principles include repeal of the Public 
Utility Holding Company Act of 1935 (<PUHCA>) and changes to a 1978 law (PL 
95-617) that required state utility commissions and <utilities> to reform 
their <electric> rates and take other measures to even out daily <electric> 
consumption. (1978 CQ Almanac, p. 639)
The group plans to meet with environmental groups and regulators to identify 
other areas where common ground can be reached, said Joe Nipper, chief 
lobbyist for the American Public Power Association.
A smaller trade group, composed mainly of investor-owned <utilities>, is 
working on its own set of principles.
Energy Secretary Bill Richardson acknowledged the stakeholder progress in an 
April 17 speech to the National Energy Marketers Association, and he urged 
Congress to pass an <electric> restructuring bill.
""Our interstate <electricity> markets are in need of repair,"" Richardson 
said, adding that <transmission> access and generation capacity are 
decreasing as demand for <electricity> grows. ""If Congress fails to act -- 
and act soon -- on restructuring legislation, it will strangle the 
development of competitive <electricity> markets.""
The two committee chairmen who will have to spearhead a restructuring plan 
have stated their intent to pass a bill by the end of the 106th Congress. But 
they must navigate past obstacles that include the compressed calendar, 
election-year politics and a general lack of knowledge among their colleagues 
on how to rewrite or repeal <PUHCA>.
On April 27, Senate Energy Chairman Frank H. Murkowski, R-Alaska, will hold 
the last of three hearings on eight <electric> deregulation-related measures.
On the House side, retiring Commerce Committee Chairman Thomas J. Bliley Jr., 
R-Va., has vowed to work toward enacting a bill (HR 2944) to encourage 
further state deregulation of the <electric> utility market. That measure, 
which would effectively allow consumers to buy their power from anyone, not 
just the nearest utility, was approved by the House Commerce Subcommittee on 
Energy and Power on Oct. 27. (CQ Weekly, p. 478; 1999 CQ Weekly, p. 2599)
The bill also would give states the authority to handle their transition to a 
competitive market but contains no deadline, or ""date certain,"" by which 
states would have to restructure.
Moving a Senate Bill
Some are skeptical that the political and practical hurdles can be overcome 
this year. For example, while they have made progress on principles, the key 
negotiators -- representing investor-owned <utilities>; <electric> 
cooperatives; municipal <electric> <utilities>; large <electricity> 
consumers; labor unions, and environmental groups -- still must reach 
consensus on details the legislation should address, as well as the 
legislative language to implement any agreement.
""I think the chances of getting a bill enacted this year are low, not from 
the lack of trying,"" Nipper said.
The best chance appears to lie in the Senate, where Murkowski's committee is 
considering eight bills. ""I am committed to getting something meaningful out 
of my committee,"" Murkowski said in an April 14 interview. Murkowski 
acknowledged, though, that the congressional schedule and narrow consensus on 
each of the bills pose challenges to his goal -- developing a comprehensive 
deregulation bill, not one that only addresses portions of <electric> 
restructuring.
The path in the House appears more difficult, although one key supporter said 
there is behind-the-scenes movement.
Bliley has promised to hold a markup of HR 2944 before Memorial Day, and he 
has named a task force of six members to help move the bill through committee.
Joe L. Barton, R-Texas, the sponsor of HR 2944, said meetings are taking 
place among Bliley, Republican House staffers and some interested groups. 
""There is some action; it's just not visible,"" Barton said late last month. 
""I think what's happening there is that [stakeholders are] jockeying for 
position.""
Barton said he anticipated that a ""fairly good bill"" could be moved by the 
middle of May if stakeholders and members come together.
One complication: Democrats, in the midst of the battle to regain control of 
the House, may not move toward a consensus with Republicans. Staff aides for 
several Democratic members have already complained they have not heard from 
the committee staff in trying to work out differences raised in subcommittee.
But others point to a 1992 energy law (PL 102-486) that cleared Congress in 
the weeks before that year's election. It contained provisions allowing <
utilities> and independent producers to compete in the wholesale power 
market; that law has been credited with the current wave of deregulation in 
some markets. So far, 25 states and the District of Columbia have either 
restructured their markets or enacted laws to begin retail competition in 
coming years. (1992 Almanac, p. 231)
Mark Stultz, a spokesman for the <Electric> <Power> Supply Association, a 
group of competitive power suppliers and power marketers, said the 1992 law 
was enacted after the <electric> industry quickly built up a consensus among 
members and educated them on what the bill would do.
""The industry was able to access that in a very short time,"" Stultz said. As 
far as getting a restructuring bill through this year, Stultz said it is ""not 
an impossible, unrealizable goal to assume that we could get consensus,"" 
since key stakeholders have reached agreement on several issues. They include 
blocking ""market power"" -- the ability of a few companies to stunt 
competition by effectively using its assets to manipulate the deregulated 
market to its advantage.
While the House bill contains many issues stakeholders agree with, Stultz 
said it also contains some fatal flaws. He cited as an example its lack of 
federal agency jurisdiction over ""bundled"" services in a regulated market, in 
which <electric> generation, <transmission> and distribution rates are 
combined in an <electric> bill, and ""unbundled"" services in a deregulated 
market, in which the generation rates are broken apart from <transmission> 
and distribution rates and other temporary charges brought on by deregulation 
are included.
Best Bets in the Senate
Of the eight bills pending in the Senate, Nipper said the one with the best 
chance of passing is S 2071, sponsored by Slade Gorton, R-Wash., which is 
intended to encourage greater <electric> <reliability>. Nipper said the 
Gorton bill would replace the North American <Electric> <Reliability> 
Council, a group in which utility participation is voluntary, with the <
Electric> <Reliability> Organization, a board that would require 
participation by <utilities>. The Federal Energy Regulatory Commission would 
have jurisdiction over the board, as well as the power to enforce its 
policies on <utilities>.
The reliability issue is likely to intensify in coming months, due to 
problems <electric> <utilities> faced each of the past two summers. While 
some plants were undergoing needed maintenance, some <utilities> were caught 
with their generation capacity down during periods of extremely high demand. 
The resulting shortage triggered a spike in bulk <electric> prices, driving 
the price of a megawatt-hour of <electricity> in a few places from $30 to as 
high as $7,000. <Utilities> enforced rotating blackouts on customers, asked 
consumers to reduce <electric> use and passed on surcharges for the higher 
cost of <electricity>.
Hoping to avoid outages this summer, the Department of Energy has scheduled 
four regional ""summits"" on <electric> <reliability> on April 24 and 28.
Jim Owen, a spokesman for the Edison <Electric> Institute, said a third 
consecutive summer of service interruptions and significant price increases 
could motivate Congress to move on the deregulation bill. ""It might push this 
thing up further on the congressional radar screen,"" although a law enacted 
immediately would not have a quick impact on generation and <transmission> 
reliability, he said.
Other thorny issues include:
? How to handle taxation issues between publicly owned <utilities>, <electric
> cooperatives and municipal <utilities>, and whether <utilities> should 
voluntarily join, or be forced to join, ""regional <transmission> 
organizations"" designed to allow more efficient transfer of <electricity> 
across the national grid.
? Whether the federal government should be involved in regulating the 
interstate <transmission> of <electric> <power>. Some stakeholders argue 
federal regulation is necessary to prevent one state or region from 
protecting its customers at the expense of others.
? Environmental groups' desire for stronger anti-pollution restrictions on <
utilities> that produce pollutants while generating <electricity>. And labor 
groups, wary that deregulation could trigger massive layoffs through 
corporate mergers and acquisitions, want to make sure their union members are 
protected.

"
